getVersion(OpenModelica) 11:44:19:714
#s#; 0.000000; 4.777000; 'getClassInformation(OpenModelica.Internal.intervalExpression)'

getClassInformation(OpenModelica.Internal.subSampleExpression) 11:44:28:648
("impure function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,913,3,919,26,{},false,false,"","",false,"") 11:44:28:649
#s#; 0.001000; 4.778000; 'getClassInformation(OpenModelica.Internal.subSampleExpression)'

getClassInformation(OpenModelica.Internal.subSampleClock) 11:44:28:649
("impure function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,921,3,926,21,{},false,false,"","",false,"") 11:44:28:649
#s#; 0.000000; 4.778000; 'getClassInformation(OpenModelica.Internal.subSampleClock)'

getClassInformation(OpenModelica.Internal.superSampleExpression) 11:44:28:649
("impure function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,928,3,934,28,{},false,false,"","",false,"") 11:44:28:649
#s#; 0.000000; 4.778000; 'getClassInformation(OpenModelica.Internal.superSampleExpression)'

getClassInformation(OpenModelica.Internal.superSampleClock) 11:44:28:650
("impure function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,936,3,941,23,{},false,false,"","",false,"") 11:44:28:650
#s#; 0.000000; 4.778000; 'getClassInformation(OpenModelica.Internal.superSampleClock)'

getClassInformation(OpenModelica.Internal.delay2) 11:44:28:650
("impure function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,943,3,948,13,{},false,false,"","",false,"") 11:44:28:651
#s#; 0.001000; 4.779000; 'getClassInformation(OpenModelica.Internal.delay2)'

getClassInformation(OpenModelica.Internal.delay3) 11:44:28:651
("impure function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,950,3,955,13,{},false,false,"","",false,"") 11:44:28:651
#s#; 0.000000; 4.779000; 'getClassInformation(OpenModelica.Internal.delay3)'

getClassInformation(OpenModelica.Internal.intAbs) 11:44:28:652
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,957,3,962,13,{},false,false,"","text",false,"") 11:44:28:652
#s#; 0.000000; 4.779000; 'getClassInformation(OpenModelica.Internal.intAbs)'

getClassInformation(OpenModelica.Internal.realAbs) 11:44:28:652
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,964,3,969,14,{},false,false,"","text",false,"") 11:44:28:653
#s#; 0.001000; 4.780000; 'getClassInformation(OpenModelica.Internal.realAbs)'

getClassInformation(OpenModelica.Internal.intDiv) 11:44:28:653
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,971,3,977,13,{},false,false,"","text",false,"") 11:44:28:654
#s#; 0.001000; 4.781000; 'getClassInformation(OpenModelica.Internal.intDiv)'

getClassInformation(OpenModelica.Internal.realDiv) 11:44:28:654
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,979,3,985,14,{},false,false,"","text",false,"") 11:44:28:654
#s#; 0.000000; 4.781000; 'getClassInformation(OpenModelica.Internal.realDiv)'

getClassInformation(OpenModelica.Internal.intMod) 11:44:28:655
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,987,3,993,13,{},false,false,"","text",false,"") 11:44:28:655
#s#; 0.001000; 4.782000; 'getClassInformation(OpenModelica.Internal.intMod)'

getClassInformation(OpenModelica.Internal.realMod) 11:44:28:655
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,995,3,1001,14,{},false,false,"","text",false,"") 11:44:28:655
#s#; 0.000000; 4.782000; 'getClassInformation(OpenModelica.Internal.realMod)'

getClassInformation(OpenModelica.Internal.intRem) 11:44:28:656
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1003,3,1010,13,{},false,false,"","text",false,"") 11:44:28:656
#s#; 0.000000; 4.782000; 'getClassInformation(OpenModelica.Internal.intRem)'

getClassInformation(OpenModelica.Internal.realRem) 11:44:28:656
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1012,3,1019,14,{},false,false,"","text",false,"") 11:44:28:657
#s#; 0.000000; 4.782000; 'getClassInformation(OpenModelica.Internal.realRem)'

getClassInformation(OpenModelica.Internal.Architecture) 11:44:28:657
("package","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1021,3,1030,19,{},false,false,"","",false,"") 11:44:28:657
#s#; 0.000000; 4.782000; 'getClassInformation(OpenModelica.Internal.Architecture)'

getClassInformation(OpenModelica.Internal.Architecture.numBits) 11:44:28:657
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1022,5,1025,16,{},false,false,"","",false,"") 11:44:28:657
#s#; 0.000000; 4.782000; 'getClassInformation(OpenModelica.Internal.Architecture.numBits)'

getClassInformation(OpenModelica.Internal.Architecture.integerMax) 11:44:28:657
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1026,5,1029,19,{},false,false,"","",false,"") 11:44:28:658
#s#; 0.001000; 4.783000; 'getClassInformation(OpenModelica.Internal.Architecture.integerMax)'

getClassInformation(OpenModelica.Scripting) 11:44:28:658
("package","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1035,1,4866,14,{},false,false,"","",false,"") 11:44:28:658
#s#; 0.000000; 4.783000; 'getClassInformation(OpenModelica.Scripting)'

getClassInformation(OpenModelica.Scripting.CheckSettingsResult) 11:44:28:658
("record","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1043,1,1052,24,{},false,false,"","text",false,"") 11:44:28:659
#s#; 0.001000; 4.784000; 'getClassInformation(OpenModelica.Scripting.CheckSettingsResult)'

getClassInformation(OpenModelica.Scripting.Internal) 11:44:28:659
("package","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1054,1,1126,13,{},false,false,"","",false,"") 11:44:28:660
#s#; 0.001000; 4.785000; 'getClassInformation(OpenModelica.Scripting.Internal)'

getClassInformation(OpenModelica.Scripting.Internal.Time) 11:44:28:661
("package","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1056,1,1115,9,{},false,false,"","",false,"") 11:44:28:662
#s#; 0.001000; 4.786000; 'getClassInformation(OpenModelica.Scripting.Internal.Time)'

getClassInformation(OpenModelica.Scripting.Internal.Time.readableTime) 11:44:28:662
("function","returns time in format AhBmTs [X.YYYY]",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1072,1,1088,17,{},false,false,"","",false,"") 11:44:28:664
#s#; 0.002000; 4.788000; 'getClassInformation(OpenModelica.Scripting.Internal.Time.readableTime)'

getClassInformation(OpenModelica.Scripting.Internal.Time.timerTick) 11:44:28:664
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1090,1,1096,14,{},false,false,"","text",false,"") 11:44:28:666
#s#; 0.001000; 4.789000; 'getClassInformation(OpenModelica.Scripting.Internal.Time.timerTick)'

getClassInformation(OpenModelica.Scripting.Internal.Time.timerTock) 11:44:28:666
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1098,1,1105,14,{},false,false,"","text",false,"") 11:44:28:668
#s#; 0.002000; 4.791000; 'getClassInformation(OpenModelica.Scripting.Internal.Time.timerTock)'

getClassInformation(OpenModelica.Scripting.Internal.Time.timerClear) 11:44:28:668
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1107,1,1113,15,{},false,false,"","text",false,"") 11:44:28:669
#s#; 0.001000; 4.792000; 'getClassInformation(OpenModelica.Scripting.Internal.Time.timerClear)'

getClassInformation(OpenModelica.Scripting.Internal.FileType) 11:44:28:670
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1117,1,1117,73,{},false,false,"","",false,"") 11:44:28:671
#s#; 0.002000; 4.794000; 'getClassInformation(OpenModelica.Scripting.Internal.FileType)'

getClassInformation(OpenModelica.Scripting.Internal.stat) 11:44:28:671
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1119,1,1124,9,{},false,false,"","",false,"") 11:44:28:672
#s#; 0.001000; 4.795000; 'getClassInformation(OpenModelica.Scripting.Internal.stat)'

getClassInformation(OpenModelica.Scripting.checkSettings) 11:44:28:673
("function","Display some diagnostics.",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1128,1,1132,18,{},false,false,"","text",false,"") 11:44:28:674
#s#; 0.002000; 4.797000; 'getClassInformation(OpenModelica.Scripting.checkSettings)'

getClassInformation(OpenModelica.Scripting.loadFile) 11:44:28:675
("function","load file (*.mo) and merge it with the loaded AST.",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1134,1,1148,13,{},false,false,"","text",false,"") 11:44:28:676
#s#; 0.001000; 4.798000; 'getClassInformation(OpenModelica.Scripting.loadFile)'

getClassInformation(OpenModelica.Scripting.loadFiles) 11:44:28:677
("function","load files (*.mo) and merges them with the loaded AST.",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1150,1,1157,14,{},false,false,"","text",false,"") 11:44:28:678
#s#; 0.001000; 4.799000; 'getClassInformation(OpenModelica.Scripting.loadFiles)'

getClassInformation(OpenModelica.Scripting.parseEncryptedPackage) 11:44:28:678
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1159,1,1167,26,{},false,false,"","text",false,"") 11:44:28:679
#s#; 0.001000; 4.800000; 'getClassInformation(OpenModelica.Scripting.parseEncryptedPackage)'

getClassInformation(OpenModelica.Scripting.loadEncryptedPackage) 11:44:28:679
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1169,1,1177,25,{},false,false,"","text",false,"") 11:44:28:680
#s#; 0.001000; 4.801000; 'getClassInformation(OpenModelica.Scripting.loadEncryptedPackage)'

getClassInformation(OpenModelica.Scripting.reloadClass) 11:44:28:680
("function","reloads the file associated with the given (loaded class)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1179,1,1187,16,{},false,false,"","text",false,"") 11:44:28:681
#s#; 0.001000; 4.802000; 'getClassInformation(OpenModelica.Scripting.reloadClass)'

getClassInformation(OpenModelica.Scripting.loadString) 11:44:28:682
("function","Parses the data and merges the resulting AST with ithe
  loaded AST.
  If a filename is given, it is used to provide error-messages as if the string
was read in binary format from a file with the same name.
  The file is converted to UTF-8 from the given character set.
  When merge is true the classes cNew in the file will be merged with the already loaded classes cOld in the following way:
   1. get all the inner class definitions from cOld that were loaded from a different file than itself
   2. append all elements from step 1 to class cNew public list

  NOTE: Encoding is deprecated as *ALL* strings are now UTF-8 encoded.
  ",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1189,1,1207,15,{},false,false,"","text",false,"") 11:44:28:683
#s#; 0.001000; 4.803000; 'getClassInformation(OpenModelica.Scripting.loadString)'

getClassInformation(OpenModelica.Scripting.parseString) 11:44:28:683
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1209,1,1215,16,{},false,false,"","text",false,"") 11:44:28:684
#s#; 0.001000; 4.804000; 'getClassInformation(OpenModelica.Scripting.parseString)'

getClassInformation(OpenModelica.Scripting.parseFile) 11:44:28:684
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1217,1,1223,14,{},false,false,"","text",false,"") 11:44:28:685
#s#; 0.001000; 4.805000; 'getClassInformation(OpenModelica.Scripting.parseFile)'

getClassInformation(OpenModelica.Scripting.loadFileInteractiveQualified) 11:44:28:685
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1225,1,1231,33,{},false,false,"","text",false,"") 11:44:28:686
#s#; 0.001000; 4.806000; 'getClassInformation(OpenModelica.Scripting.loadFileInteractiveQualified)'

getClassInformation(OpenModelica.Scripting.loadFileInteractive) 11:44:28:686
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1233,1,1239,24,{},false,false,"","text",false,"") 11:44:28:687
#s#; 0.001000; 4.807000; 'getClassInformation(OpenModelica.Scripting.loadFileInteractive)'

getClassInformation(OpenModelica.Scripting.system) 11:44:28:687
("impure function","Similar to system(3). Executes the given command in the system shell.",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1241,1,1247,11,{},false,false,"","text",false,"") 11:44:28:688
#s#; 0.001000; 4.808000; 'getClassInformation(OpenModelica.Scripting.system)'

getClassInformation(OpenModelica.Scripting.system_parallel) 11:44:28:688
("impure function","Similar to system(3). Executes the given commands in the system shell, in parallel if omc was compiled using OpenMP.",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1249,1,1255,20,{},false,false,"","text",false,"") 11:44:28:689
#s#; 0.001000; 4.809000; 'getClassInformation(OpenModelica.Scripting.system_parallel)'

getClassInformation(OpenModelica.Scripting.saveAll) 11:44:28:689
("function","save the entire loaded AST to file.",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1257,1,1262,12,{},false,false,"","text",false,"") 11:44:28:690
#s#; 0.001000; 4.810000; 'getClassInformation(OpenModelica.Scripting.saveAll)'

getClassInformation(OpenModelica.Scripting.help) 11:44:28:690
("function","display the OpenModelica help text.",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1264,1,1268,9,{},false,false,"","",false,"") 11:44:28:691
#s#; 0.001000; 4.811000; 'getClassInformation(OpenModelica.Scripting.help)'

getClassInformation(OpenModelica.Scripting.clear) 11:44:28:691
("function","Clears everything: symboltable and variables.",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1270,1,1274,10,{},false,false,"","text",false,"") 11:44:28:692
#s#; 0.001000; 4.812000; 'getClassInformation(OpenModelica.Scripting.clear)'

getClassInformation(OpenModelica.Scripting.clearProgram) 11:44:28:692
("function","Clears loaded .",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1276,1,1280,17,{},false,false,"","text",false,"") 11:44:28:694
#s#; 0.001000; 4.813000; 'getClassInformation(OpenModelica.Scripting.clearProgram)'

getClassInformation(OpenModelica.Scripting.clearVariables) 11:44:28:694
("function","Clear all user defined variables.",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1282,1,1286,19,{},false,false,"","text",false,"") 11:44:28:695
#s#; 0.001000; 4.814000; 'getClassInformation(OpenModelica.Scripting.clearVariables)'

getClassInformation(OpenModelica.Scripting.generateHeader) 11:44:28:695
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1288,1,1293,19,{},false,false,"","text",false,"") 11:44:28:696
#s#; 0.001000; 4.815000; 'getClassInformation(OpenModelica.Scripting.generateHeader)'

getClassInformation(OpenModelica.Scripting.generateJuliaHeader) 11:44:28:697
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1295,1,1300,24,{},false,false,"","text",false,"") 11:44:28:698
#s#; 0.002000; 4.817000; 'getClassInformation(OpenModelica.Scripting.generateJuliaHeader)'

getClassInformation(OpenModelica.Scripting.generateSeparateCode) 11:44:28:698
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1302,1,1309,25,{},false,false,"","text",false,"") 11:44:28:699
#s#; 0.001000; 4.818000; 'getClassInformation(OpenModelica.Scripting.generateSeparateCode)'

getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependencies) 11:44:28:700
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1311,1,1317,37,{},false,false,"","text",false,"") 11:44:28:701
#s#; 0.001000; 4.819000; 'getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependencies)'

getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependenciesMakefile) 11:44:28:701
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,1319,1,1327,45,{},false,false,"","text",false,"") 11:44:28:703
