getVersion(OpenModelica) 22:43:10:283
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,971,3,977,13,{},false,false,"","text",false,"") 22:43:16:067
#s#; 0; 2.858; 'getClassInformation(OpenModelica.Internal.intDiv)'

getClassInformation(OpenModelica.Internal.realDiv) 22:43:16:067
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,979,3,985,14,{},false,false,"","text",false,"") 22:43:16:067
#s#; 0; 2.858; 'getClassInformation(OpenModelica.Internal.realDiv)'

getClassInformation(OpenModelica.Internal.intMod) 22:43:16:067
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,987,3,993,13,{},false,false,"","text",false,"") 22:43:16:068
#s#; 0.001; 2.859; 'getClassInformation(OpenModelica.Internal.intMod)'

getClassInformation(OpenModelica.Internal.realMod) 22:43:16:068
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,995,3,1001,14,{},false,false,"","text",false,"") 22:43:16:068
#s#; 0; 2.859; 'getClassInformation(OpenModelica.Internal.realMod)'

getClassInformation(OpenModelica.Internal.intRem) 22:43:16:068
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1003,3,1010,13,{},false,false,"","text",false,"") 22:43:16:068
#s#; 0; 2.859; 'getClassInformation(OpenModelica.Internal.intRem)'

getClassInformation(OpenModelica.Internal.realRem) 22:43:16:068
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1012,3,1019,14,{},false,false,"","text",false,"") 22:43:16:068
#s#; 0; 2.859; 'getClassInformation(OpenModelica.Internal.realRem)'

getClassInformation(OpenModelica.Internal.Architecture) 22:43:16:068
("package","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1021,3,1030,19,{},false,false,"","",false,"") 22:43:16:068
#s#; 0; 2.859; 'getClassInformation(OpenModelica.Internal.Architecture)'

getClassInformation(OpenModelica.Internal.Architecture.numBits) 22:43:16:068
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1022,5,1025,16,{},false,false,"","",false,"") 22:43:16:068
#s#; 0; 2.859; 'getClassInformation(OpenModelica.Internal.Architecture.numBits)'

getClassInformation(OpenModelica.Internal.Architecture.integerMax) 22:43:16:068
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1026,5,1029,19,{},false,false,"","",false,"") 22:43:16:069
#s#; 0.001; 2.86; 'getClassInformation(OpenModelica.Internal.Architecture.integerMax)'

getClassInformation(OpenModelica.Scripting) 22:43:16:069
("package","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1035,1,4118,14,{},false,false,"","",false,"") 22:43:16:069
#s#; 0; 2.86; 'getClassInformation(OpenModelica.Scripting)'

getClassInformation(OpenModelica.Scripting.CheckSettingsResult) 22:43:16:069
("record","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1043,1,1052,24,{},false,false,"","text",false,"") 22:43:16:069
#s#; 0; 2.86; 'getClassInformation(OpenModelica.Scripting.CheckSettingsResult)'

getClassInformation(OpenModelica.Scripting.Internal) 22:43:16:069
("package","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1054,1,1126,13,{},false,false,"","",false,"") 22:43:16:069
#s#; 0; 2.86; 'getClassInformation(OpenModelica.Scripting.Internal)'

getClassInformation(OpenModelica.Scripting.Internal.Time) 22:43:16:070
("package","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1056,1,1115,9,{},false,false,"","",false,"") 22:43:16:070
#s#; 0; 2.86; 'getClassInformation(OpenModelica.Scripting.Internal.Time)'

getClassInformation(OpenModelica.Scripting.Internal.Time.readableTime) 22:43:16:070
("function","returns time in format AhBmTs [X.YYYY]",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1072,1,1088,17,{},false,false,"","",false,"") 22:43:16:071
#s#; 0.001; 2.861; 'getClassInformation(OpenModelica.Scripting.Internal.Time.readableTime)'

getClassInformation(OpenModelica.Scripting.Internal.Time.timerTick) 22:43:16:071
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1090,1,1096,14,{},false,false,"","text",false,"") 22:43:16:071
#s#; 0; 2.861; 'getClassInformation(OpenModelica.Scripting.Internal.Time.timerTick)'

getClassInformation(OpenModelica.Scripting.Internal.Time.timerTock) 22:43:16:071
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1098,1,1105,14,{},false,false,"","text",false,"") 22:43:16:072
#s#; 0.001; 2.862; 'getClassInformation(OpenModelica.Scripting.Internal.Time.timerTock)'

getClassInformation(OpenModelica.Scripting.Internal.Time.timerClear) 22:43:16:072
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1107,1,1113,15,{},false,false,"","text",false,"") 22:43:16:073
#s#; 0.001; 2.863; 'getClassInformation(OpenModelica.Scripting.Internal.Time.timerClear)'

getClassInformation(OpenModelica.Scripting.Internal.FileType) 22:43:16:073
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1117,1,1117,73,{},false,false,"","",false,"") 22:43:16:073
#s#; 0; 2.863; 'getClassInformation(OpenModelica.Scripting.Internal.FileType)'

getClassInformation(OpenModelica.Scripting.Internal.stat) 22:43:16:073
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1119,1,1124,9,{},false,false,"","",false,"") 22:43:16:074
#s#; 0.001; 2.864; 'getClassInformation(OpenModelica.Scripting.Internal.stat)'

getClassInformation(OpenModelica.Scripting.checkSettings) 22:43:16:074
("function","Display some diagnostics.",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1128,1,1132,18,{},false,false,"","text",false,"") 22:43:16:074
#s#; 0; 2.864; 'getClassInformation(OpenModelica.Scripting.checkSettings)'

getClassInformation(OpenModelica.Scripting.loadFile) 22:43:16:074
("function","load file (*.mo) and merge it with the loaded AST.",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1134,1,1148,13,{},false,false,"","text",false,"") 22:43:16:075
#s#; 0.001; 2.865; 'getClassInformation(OpenModelica.Scripting.loadFile)'

getClassInformation(OpenModelica.Scripting.loadFiles) 22:43:16:075
("function","load files (*.mo) and merges them with the loaded AST.",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1150,1,1157,14,{},false,false,"","text",false,"") 22:43:16:075
#s#; 0; 2.865; 'getClassInformation(OpenModelica.Scripting.loadFiles)'

getClassInformation(OpenModelica.Scripting.loadEncryptedPackage) 22:43:16:075
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1159,1,1167,25,{},false,false,"","text",false,"") 22:43:16:075
#s#; 0; 2.865; 'getClassInformation(OpenModelica.Scripting.loadEncryptedPackage)'

getClassInformation(OpenModelica.Scripting.reloadClass) 22:43:16:075
("function","reloads the file associated with the given (loaded class)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1169,1,1177,16,{},false,false,"","text",false,"") 22:43:16:076
#s#; 0.001; 2.866; 'getClassInformation(OpenModelica.Scripting.reloadClass)'

getClassInformation(OpenModelica.Scripting.loadString) 22:43:16:076
("function","Parses the data and merges the resulting AST with ithe
  loaded AST.
  If a filename is given, it is used to provide error-messages as if the string
was read in binary format from a file with the same name.
  The file is converted to UTF-8 from the given character set.
  When merge is true the classes cNew in the file will be merged with the already loaded classes cOld in the following way:
   1. get all the inner class definitions from cOld that were loaded from a different file than itself
   2. append all elements from step 1 to class cNew public list

  NOTE: Encoding is deprecated as *ALL* strings are now UTF-8 encoded.
  ",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1179,1,1197,15,{},false,false,"","text",false,"") 22:43:16:076
#s#; 0; 2.866; 'getClassInformation(OpenModelica.Scripting.loadString)'

getClassInformation(OpenModelica.Scripting.parseString) 22:43:16:076
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1199,1,1205,16,{},false,false,"","text",false,"") 22:43:16:077
#s#; 0.001; 2.867; 'getClassInformation(OpenModelica.Scripting.parseString)'

getClassInformation(OpenModelica.Scripting.parseFile) 22:43:16:077
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1207,1,1213,14,{},false,false,"","text",false,"") 22:43:16:077
#s#; 0; 2.867; 'getClassInformation(OpenModelica.Scripting.parseFile)'

getClassInformation(OpenModelica.Scripting.loadFileInteractiveQualified) 22:43:16:077
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1215,1,1221,33,{},false,false,"","text",false,"") 22:43:16:077
#s#; 0; 2.867; 'getClassInformation(OpenModelica.Scripting.loadFileInteractiveQualified)'

getClassInformation(OpenModelica.Scripting.loadFileInteractive) 22:43:16:077
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1223,1,1229,24,{},false,false,"","text",false,"") 22:43:16:078
#s#; 0.001; 2.868; 'getClassInformation(OpenModelica.Scripting.loadFileInteractive)'

getClassInformation(OpenModelica.Scripting.system) 22:43:16:078
("impure function","Similar to system(3). Executes the given command in the system shell.",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1231,1,1237,11,{},false,false,"","text",false,"") 22:43:16:078
#s#; 0; 2.868; 'getClassInformation(OpenModelica.Scripting.system)'

getClassInformation(OpenModelica.Scripting.system_parallel) 22:43:16:078
("impure function","Similar to system(3). Executes the given commands in the system shell, in parallel if omc was compiled using OpenMP.",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1239,1,1245,20,{},false,false,"","text",false,"") 22:43:16:079
#s#; 0.001; 2.869; 'getClassInformation(OpenModelica.Scripting.system_parallel)'

getClassInformation(OpenModelica.Scripting.saveAll) 22:43:16:079
("function","save the entire loaded AST to file.",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1247,1,1252,12,{},false,false,"","text",false,"") 22:43:16:080
#s#; 0.001; 2.87; 'getClassInformation(OpenModelica.Scripting.saveAll)'

getClassInformation(OpenModelica.Scripting.help) 22:43:16:080
("function","display the OpenModelica help text.",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1254,1,1258,9,{},false,false,"","",false,"") 22:43:16:080
#s#; 0; 2.87; 'getClassInformation(OpenModelica.Scripting.help)'

getClassInformation(OpenModelica.Scripting.clear) 22:43:16:080
("function","Clears everything: symboltable and variables.",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1260,1,1264,10,{},false,false,"","text",false,"") 22:43:16:080
#s#; 0; 2.87; 'getClassInformation(OpenModelica.Scripting.clear)'

getClassInformation(OpenModelica.Scripting.clearProgram) 22:43:16:080
("function","Clears loaded .",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1266,1,1270,17,{},false,false,"","text",false,"") 22:43:16:081
#s#; 0.001; 2.871; 'getClassInformation(OpenModelica.Scripting.clearProgram)'

getClassInformation(OpenModelica.Scripting.clearVariables) 22:43:16:081
("function","Clear all user defined variables.",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1272,1,1276,19,{},false,false,"","text",false,"") 22:43:16:081
#s#; 0; 2.871; 'getClassInformation(OpenModelica.Scripting.clearVariables)'

getClassInformation(OpenModelica.Scripting.generateHeader) 22:43:16:081
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1278,1,1283,19,{},false,false,"","text",false,"") 22:43:16:082
#s#; 0.001; 2.872; 'getClassInformation(OpenModelica.Scripting.generateHeader)'

getClassInformation(OpenModelica.Scripting.generateSeparateCode) 22:43:16:082
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1285,1,1292,25,{},false,false,"","text",false,"") 22:43:16:082
#s#; 0; 2.872; 'getClassInformation(OpenModelica.Scripting.generateSeparateCode)'

getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependencies) 22:43:16:082
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1294,1,1300,37,{},false,false,"","text",false,"") 22:43:16:082
#s#; 0; 2.872; 'getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependencies)'

getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependenciesMakefile) 22:43:16:082
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1302,1,1310,45,{},false,false,"","text",false,"") 22:43:16:083
#s#; 0.001; 2.873; 'getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependenciesMakefile)'

getClassInformation(OpenModelica.Scripting.getLinker) 22:43:16:083
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1312,1,1316,14,{},false,false,"","text",false,"") 22:43:16:083
#s#; 0; 2.873; 'getClassInformation(OpenModelica.Scripting.getLinker)'

getClassInformation(OpenModelica.Scripting.setLinker) 22:43:16:083
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1318,1,1323,14,{},false,false,"","text",false,"") 22:43:16:084
#s#; 0.001; 2.874; 'getClassInformation(OpenModelica.Scripting.setLinker)'

getClassInformation(OpenModelica.Scripting.getLinkerFlags) 22:43:16:084
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1325,1,1329,19,{},false,false,"","text",false,"") 22:43:16:084
#s#; 0; 2.874; 'getClassInformation(OpenModelica.Scripting.getLinkerFlags)'

getClassInformation(OpenModelica.Scripting.setLinkerFlags) 22:43:16:084
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1331,1,1336,19,{},false,false,"","text",false,"") 22:43:16:084
#s#; 0; 2.874; 'getClassInformation(OpenModelica.Scripting.setLinkerFlags)'

getClassInformation(OpenModelica.Scripting.getCompiler) 22:43:16:084
("function","CC",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1338,1,1342,16,{},false,false,"","text",false,"") 22:43:16:085
#s#; 0.001; 2.875; 'getClassInformation(OpenModelica.Scripting.getCompiler)'

getClassInformation(OpenModelica.Scripting.setCompiler) 22:43:16:085
("function","CC",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1344,1,1349,16,{},false,false,"","text",false,"") 22:43:16:085
#s#; 0; 2.875; 'getClassInformation(OpenModelica.Scripting.setCompiler)'

getClassInformation(OpenModelica.Scripting.setCFlags) 22:43:16:085
("function","CFLAGS",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1351,1,1359,14,{},false,false,"","text",false,"") 22:43:16:085
#s#; 0; 2.875; 'getClassInformation(OpenModelica.Scripting.setCFlags)'

getClassInformation(OpenModelica.Scripting.getCFlags) 22:43:16:085
("function","CFLAGS",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1361,8,1368,14,{},false,false,"","text",false,"") 22:43:16:086
#s#; 0.001; 2.876; 'getClassInformation(OpenModelica.Scripting.getCFlags)'

getClassInformation(OpenModelica.Scripting.getCXXCompiler) 22:43:16:086
("function","CXX",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1370,1,1374,19,{},false,false,"","text",false,"") 22:43:16:086
#s#; 0; 2.876; 'getClassInformation(OpenModelica.Scripting.getCXXCompiler)'

getClassInformation(OpenModelica.Scripting.setCXXCompiler) 22:43:16:086
("function","CXX",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1376,1,1381,19,{},false,false,"","text",false,"") 22:43:16:087
#s#; 0.001; 2.877; 'getClassInformation(OpenModelica.Scripting.setCXXCompiler)'

getClassInformation(OpenModelica.Scripting.verifyCompiler) 22:43:16:087
("function","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,1383,1,1387,19,{},false,false,"","text",false,"") 22:43:16:087
