getVersion(OpenModelica) 15:36:47:512
("impure function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,928,3,934,28,{},false,false,"","",false,"") 15:36:50:130
#s#; 0.000000; 1.997000; 'getClassInformation(OpenModelica.Internal.superSampleExpression)'

getClassInformation(OpenModelica.Internal.superSampleClock) 15:36:50:130
("impure function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,936,3,941,23,{},false,false,"","",false,"") 15:36:50:130
#s#; 0.000000; 1.997000; 'getClassInformation(OpenModelica.Internal.superSampleClock)'

getClassInformation(OpenModelica.Internal.delay2) 15:36:50:130
("impure function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,943,3,948,13,{},false,false,"","",false,"") 15:36:50:130
#s#; 0.000000; 1.997000; 'getClassInformation(OpenModelica.Internal.delay2)'

getClassInformation(OpenModelica.Internal.delay3) 15:36:50:131
("impure function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,950,3,955,13,{},false,false,"","",false,"") 15:36:50:131
#s#; 0.001000; 1.998000; 'getClassInformation(OpenModelica.Internal.delay3)'

getClassInformation(OpenModelica.Internal.intAbs) 15:36:50:131
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,957,3,962,13,{},false,false,"","text",false,"") 15:36:50:131
#s#; 0.000000; 1.998000; 'getClassInformation(OpenModelica.Internal.intAbs)'

getClassInformation(OpenModelica.Internal.realAbs) 15:36:50:131
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,964,3,969,14,{},false,false,"","text",false,"") 15:36:50:131
#s#; 0.000000; 1.998000; 'getClassInformation(OpenModelica.Internal.realAbs)'

getClassInformation(OpenModelica.Internal.intDiv) 15:36:50:131
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,971,3,977,13,{},false,false,"","text",false,"") 15:36:50:131
#s#; 0.000000; 1.998000; 'getClassInformation(OpenModelica.Internal.intDiv)'

getClassInformation(OpenModelica.Internal.realDiv) 15:36:50:131
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,979,3,985,14,{},false,false,"","text",false,"") 15:36:50:131
#s#; 0.000000; 1.998000; 'getClassInformation(OpenModelica.Internal.realDiv)'

getClassInformation(OpenModelica.Internal.intMod) 15:36:50:131
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,987,3,993,13,{},false,false,"","text",false,"") 15:36:50:131
#s#; 0.000000; 1.998000; 'getClassInformation(OpenModelica.Internal.intMod)'

getClassInformation(OpenModelica.Internal.realMod) 15:36:50:131
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,995,3,1001,14,{},false,false,"","text",false,"") 15:36:50:131
#s#; 0.000000; 1.998000; 'getClassInformation(OpenModelica.Internal.realMod)'

getClassInformation(OpenModelica.Internal.intRem) 15:36:50:131
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1003,3,1010,13,{},false,false,"","text",false,"") 15:36:50:131
#s#; 0.000000; 1.998000; 'getClassInformation(OpenModelica.Internal.intRem)'

getClassInformation(OpenModelica.Internal.realRem) 15:36:50:131
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1012,3,1019,14,{},false,false,"","text",false,"") 15:36:50:132
#s#; 0.001000; 1.999000; 'getClassInformation(OpenModelica.Internal.realRem)'

getClassInformation(OpenModelica.Internal.Architecture) 15:36:50:132
("package","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1021,3,1030,19,{},false,false,"","",false,"") 15:36:50:132
#s#; 0.000000; 1.999000; 'getClassInformation(OpenModelica.Internal.Architecture)'

getClassInformation(OpenModelica.Internal.Architecture.numBits) 15:36:50:132
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1022,5,1025,16,{},false,false,"","",false,"") 15:36:50:132
#s#; 0.000000; 1.999000; 'getClassInformation(OpenModelica.Internal.Architecture.numBits)'

getClassInformation(OpenModelica.Internal.Architecture.integerMax) 15:36:50:132
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1026,5,1029,19,{},false,false,"","",false,"") 15:36:50:132
#s#; 0.000000; 1.999000; 'getClassInformation(OpenModelica.Internal.Architecture.integerMax)'

getClassInformation(OpenModelica.Scripting) 15:36:50:132
("package","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1035,1,4866,14,{},false,false,"","",false,"") 15:36:50:132
#s#; 0.000000; 1.999000; 'getClassInformation(OpenModelica.Scripting)'

getClassInformation(OpenModelica.Scripting.CheckSettingsResult) 15:36:50:132
("record","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1043,1,1052,24,{},false,false,"","text",false,"") 15:36:50:132
#s#; 0.000000; 1.999000; 'getClassInformation(OpenModelica.Scripting.CheckSettingsResult)'

getClassInformation(OpenModelica.Scripting.Internal) 15:36:50:132
("package","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1054,1,1126,13,{},false,false,"","",false,"") 15:36:50:133
#s#; 0.001000; 2.000000; 'getClassInformation(OpenModelica.Scripting.Internal)'

getClassInformation(OpenModelica.Scripting.Internal.Time) 15:36:50:133
("package","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1056,1,1115,9,{},false,false,"","",false,"") 15:36:50:133
#s#; 0.000000; 2.000000; 'getClassInformation(OpenModelica.Scripting.Internal.Time)'

getClassInformation(OpenModelica.Scripting.Internal.Time.readableTime) 15:36:50:133
("function","returns time in format AhBmTs [X.YYYY]",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1072,1,1088,17,{},false,false,"","",false,"") 15:36:50:134
#s#; 0.001000; 2.001000; 'getClassInformation(OpenModelica.Scripting.Internal.Time.readableTime)'

getClassInformation(OpenModelica.Scripting.Internal.Time.timerTick) 15:36:50:134
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1090,1,1096,14,{},false,false,"","text",false,"") 15:36:50:134
#s#; 0.000000; 2.001000; 'getClassInformation(OpenModelica.Scripting.Internal.Time.timerTick)'

getClassInformation(OpenModelica.Scripting.Internal.Time.timerTock) 15:36:50:134
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1098,1,1105,14,{},false,false,"","text",false,"") 15:36:50:134
#s#; 0.000000; 2.001000; 'getClassInformation(OpenModelica.Scripting.Internal.Time.timerTock)'

getClassInformation(OpenModelica.Scripting.Internal.Time.timerClear) 15:36:50:134
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1107,1,1113,15,{},false,false,"","text",false,"") 15:36:50:135
#s#; 0.001000; 2.002000; 'getClassInformation(OpenModelica.Scripting.Internal.Time.timerClear)'

getClassInformation(OpenModelica.Scripting.Internal.FileType) 15:36:50:135
("type","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1117,1,1117,73,{},false,false,"","",false,"") 15:36:50:135
#s#; 0.000000; 2.002000; 'getClassInformation(OpenModelica.Scripting.Internal.FileType)'

getClassInformation(OpenModelica.Scripting.Internal.stat) 15:36:50:135
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1119,1,1124,9,{},false,false,"","",false,"") 15:36:50:136
#s#; 0.001000; 2.003000; 'getClassInformation(OpenModelica.Scripting.Internal.stat)'

getClassInformation(OpenModelica.Scripting.checkSettings) 15:36:50:136
("function","Display some diagnostics.",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1128,1,1132,18,{},false,false,"","text",false,"") 15:36:50:136
#s#; 0.000000; 2.003000; 'getClassInformation(OpenModelica.Scripting.checkSettings)'

getClassInformation(OpenModelica.Scripting.loadFile) 15:36:50:136
("function","load file (*.mo) and merge it with the loaded AST.",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1134,1,1148,13,{},false,false,"","text",false,"") 15:36:50:136
#s#; 0.000000; 2.003000; 'getClassInformation(OpenModelica.Scripting.loadFile)'

getClassInformation(OpenModelica.Scripting.loadFiles) 15:36:50:136
("function","load files (*.mo) and merges them with the loaded AST.",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1150,1,1157,14,{},false,false,"","text",false,"") 15:36:50:137
#s#; 0.001000; 2.004000; 'getClassInformation(OpenModelica.Scripting.loadFiles)'

getClassInformation(OpenModelica.Scripting.parseEncryptedPackage) 15:36:50:137
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1159,1,1167,26,{},false,false,"","text",false,"") 15:36:50:137
#s#; 0.000000; 2.004000; 'getClassInformation(OpenModelica.Scripting.parseEncryptedPackage)'

getClassInformation(OpenModelica.Scripting.loadEncryptedPackage) 15:36:50:137
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1169,1,1177,25,{},false,false,"","text",false,"") 15:36:50:138
#s#; 0.001000; 2.005000; 'getClassInformation(OpenModelica.Scripting.loadEncryptedPackage)'

getClassInformation(OpenModelica.Scripting.reloadClass) 15:36:50:138
("function","reloads the file associated with the given (loaded class)",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1179,1,1187,16,{},false,false,"","text",false,"") 15:36:50:138
#s#; 0.000000; 2.005000; 'getClassInformation(OpenModelica.Scripting.reloadClass)'

getClassInformation(OpenModelica.Scripting.loadString) 15:36:50:138
("function","Parses the data and merges the resulting AST with ithe
  loaded AST.
  If a filename is given, it is used to provide error-messages as if the string
was read in binary format from a file with the same name.
  The file is converted to UTF-8 from the given character set.
  When merge is true the classes cNew in the file will be merged with the already loaded classes cOld in the following way:
   1. get all the inner class definitions from cOld that were loaded from a different file than itself
   2. append all elements from step 1 to class cNew public list

  NOTE: Encoding is deprecated as *ALL* strings are now UTF-8 encoded.
  ",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1189,1,1207,15,{},false,false,"","text",false,"") 15:36:50:138
#s#; 0.000000; 2.005000; 'getClassInformation(OpenModelica.Scripting.loadString)'

getClassInformation(OpenModelica.Scripting.parseString) 15:36:50:138
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1209,1,1215,16,{},false,false,"","text",false,"") 15:36:50:139
#s#; 0.001000; 2.006000; 'getClassInformation(OpenModelica.Scripting.parseString)'

getClassInformation(OpenModelica.Scripting.parseFile) 15:36:50:139
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1217,1,1223,14,{},false,false,"","text",false,"") 15:36:50:139
#s#; 0.000000; 2.006000; 'getClassInformation(OpenModelica.Scripting.parseFile)'

getClassInformation(OpenModelica.Scripting.loadFileInteractiveQualified) 15:36:50:139
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1225,1,1231,33,{},false,false,"","text",false,"") 15:36:50:140
#s#; 0.001000; 2.007000; 'getClassInformation(OpenModelica.Scripting.loadFileInteractiveQualified)'

getClassInformation(OpenModelica.Scripting.loadFileInteractive) 15:36:50:140
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1233,1,1239,24,{},false,false,"","text",false,"") 15:36:50:140
#s#; 0.000000; 2.007000; 'getClassInformation(OpenModelica.Scripting.loadFileInteractive)'

getClassInformation(OpenModelica.Scripting.system) 15:36:50:140
("impure function","Similar to system(3). Executes the given command in the system shell.",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1241,1,1247,11,{},false,false,"","text",false,"") 15:36:50:140
#s#; 0.000000; 2.007000; 'getClassInformation(OpenModelica.Scripting.system)'

getClassInformation(OpenModelica.Scripting.system_parallel) 15:36:50:140
("impure function","Similar to system(3). Executes the given commands in the system shell, in parallel if omc was compiled using OpenMP.",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1249,1,1255,20,{},false,false,"","text",false,"") 15:36:50:141
#s#; 0.001000; 2.008000; 'getClassInformation(OpenModelica.Scripting.system_parallel)'

getClassInformation(OpenModelica.Scripting.saveAll) 15:36:50:141
("function","save the entire loaded AST to file.",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1257,1,1262,12,{},false,false,"","text",false,"") 15:36:50:141
#s#; 0.000000; 2.008000; 'getClassInformation(OpenModelica.Scripting.saveAll)'

getClassInformation(OpenModelica.Scripting.help) 15:36:50:141
("function","display the OpenModelica help text.",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1264,1,1268,9,{},false,false,"","",false,"") 15:36:50:141
#s#; 0.000000; 2.008000; 'getClassInformation(OpenModelica.Scripting.help)'

getClassInformation(OpenModelica.Scripting.clear) 15:36:50:142
("function","Clears everything: symboltable and variables.",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1270,1,1274,10,{},false,false,"","text",false,"") 15:36:50:142
#s#; 0.000000; 2.008000; 'getClassInformation(OpenModelica.Scripting.clear)'

getClassInformation(OpenModelica.Scripting.clearProgram) 15:36:50:142
("function","Clears loaded .",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1276,1,1280,17,{},false,false,"","text",false,"") 15:36:50:142
#s#; 0.000000; 2.008000; 'getClassInformation(OpenModelica.Scripting.clearProgram)'

getClassInformation(OpenModelica.Scripting.clearVariables) 15:36:50:142
("function","Clear all user defined variables.",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1282,1,1286,19,{},false,false,"","text",false,"") 15:36:50:143
#s#; 0.001000; 2.009000; 'getClassInformation(OpenModelica.Scripting.clearVariables)'

getClassInformation(OpenModelica.Scripting.generateHeader) 15:36:50:143
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1288,1,1293,19,{},false,false,"","text",false,"") 15:36:50:143
#s#; 0.000000; 2.009000; 'getClassInformation(OpenModelica.Scripting.generateHeader)'

getClassInformation(OpenModelica.Scripting.generateJuliaHeader) 15:36:50:143
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1295,1,1300,24,{},false,false,"","text",false,"") 15:36:50:143
#s#; 0.000000; 2.009000; 'getClassInformation(OpenModelica.Scripting.generateJuliaHeader)'

getClassInformation(OpenModelica.Scripting.generateSeparateCode) 15:36:50:143
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1302,1,1309,25,{},false,false,"","text",false,"") 15:36:50:144
#s#; 0.001000; 2.010000; 'getClassInformation(OpenModelica.Scripting.generateSeparateCode)'

getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependencies) 15:36:50:144
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1311,1,1317,37,{},false,false,"","text",false,"") 15:36:50:144
#s#; 0.000000; 2.010000; 'getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependencies)'

getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependenciesMakefile) 15:36:50:144
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1319,1,1327,45,{},false,false,"","text",false,"") 15:36:50:145
#s#; 0.001000; 2.011000; 'getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependenciesMakefile)'

getClassInformation(OpenModelica.Scripting.getLinker) 15:36:50:145
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1329,1,1333,14,{},false,false,"","text",false,"") 15:36:50:145
#s#; 0.000000; 2.011000; 'getClassInformation(OpenModelica.Scripting.getLinker)'

getClassInformation(OpenModelica.Scripting.setLinker) 15:36:50:145
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1335,1,1340,14,{},false,false,"","text",false,"") 15:36:50:145
#s#; 0.000000; 2.011000; 'getClassInformation(OpenModelica.Scripting.setLinker)'

getClassInformation(OpenModelica.Scripting.getLinkerFlags) 15:36:50:145
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1342,1,1346,19,{},false,false,"","text",false,"") 15:36:50:146
#s#; 0.001000; 2.012000; 'getClassInformation(OpenModelica.Scripting.getLinkerFlags)'

getClassInformation(OpenModelica.Scripting.setLinkerFlags) 15:36:50:146
("function","",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1348,1,1353,19,{},false,false,"","text",false,"") 15:36:50:146
#s#; 0.000000; 2.012000; 'getClassInformation(OpenModelica.Scripting.setLinkerFlags)'

getClassInformation(OpenModelica.Scripting.getCompiler) 15:36:50:146
("function","CC",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1355,1,1359,16,{},false,false,"","text",false,"") 15:36:50:146
#s#; 0.000000; 2.012000; 'getClassInformation(OpenModelica.Scripting.getCompiler)'

getClassInformation(OpenModelica.Scripting.setCompiler) 15:36:50:147
("function","CC",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1361,1,1366,16,{},false,false,"","text",false,"") 15:36:50:147
#s#; 0.001000; 2.013000; 'getClassInformation(OpenModelica.Scripting.setCompiler)'

getClassInformation(OpenModelica.Scripting.setCFlags) 15:36:50:147
("function","CFLAGS",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1368,1,1376,14,{},false,false,"","text",false,"") 15:36:50:147
#s#; 0.000000; 2.013000; 'getClassInformation(OpenModelica.Scripting.setCFlags)'

getClassInformation(OpenModelica.Scripting.getCFlags) 15:36:50:147
("function","CFLAGS",false,false,false,"/usr/lib/omc/ModelicaBuiltin.mo",true,1378,8,1385,14,{},false,false,"","text",false,"") 15:36:50:148
#s#; 0.001000; 2.014000; 'getClassInformation(OpenModelica.Scripting.getCFlags)'

getClassInformation(OpenModelica.Scripting.getCXXCompiler) 15:36:50:148
