(gdb) bt
#206 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#207 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#208 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#209 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#210 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#211 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#212 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#213 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#214 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#215 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#216 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#217 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#218 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#219 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#220 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#221 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#222 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#223 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#224 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#225 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#226 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#227 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#228 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#229 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#230 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#231 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#232 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#233 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#234 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#235 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#236 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#237 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#238 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#239 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#240 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#241 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#242 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#243 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#244 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#245 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#246 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#247 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#248 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#249 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#250 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#251 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#252 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#253 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#254 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#255 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#256 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#257 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#258 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#259 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#260 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#261 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#262 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#263 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#264 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#265 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#266 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#267 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#268 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#269 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#270 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#271 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#272 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#273 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#274 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#275 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#276 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#277 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#278 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#279 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#280 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#281 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#282 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#283 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#284 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#285 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#286 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#287 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#288 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#289 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#290 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#291 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#292 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#293 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#294 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#295 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#296 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#297 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#298 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#299 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#300 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#301 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#302 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#303 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#304 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#305 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#306 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#307 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#308 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#309 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#310 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#311 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#312 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#313 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#314 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#315 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#316 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#317 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#318 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#319 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#320 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#321 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#322 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#323 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#324 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#325 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#326 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#327 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#328 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#329 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#330 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#331 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#332 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#333 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#334 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#335 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#336 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#337 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#338 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#339 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#340 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#341 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#342 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#343 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#344 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#345 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#346 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#347 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#348 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#349 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#350 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#351 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#352 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#353 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#354 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#355 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#356 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
