getVersion(OpenModelica) 21:14:16:590
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,995,3,1001,14,{},false,false,"","text",false,"") 21:14:22:584
#s#; 0.000000; 3.018000; 'getClassInformation(OpenModelica.Internal.realMod)'

getClassInformation(OpenModelica.Internal.intRem) 21:14:22:584
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1003,3,1010,13,{},false,false,"","text",false,"") 21:14:22:584
#s#; 0.000000; 3.018000; 'getClassInformation(OpenModelica.Internal.intRem)'

getClassInformation(OpenModelica.Internal.realRem) 21:14:22:584
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1012,3,1019,14,{},false,false,"","text",false,"") 21:14:22:584
#s#; 0.000000; 3.018000; 'getClassInformation(OpenModelica.Internal.realRem)'

getClassInformation(OpenModelica.Internal.Architecture) 21:14:22:584
("package","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1021,3,1030,19,{},false,false,"","",false,"") 21:14:22:584
#s#; 0.000000; 3.018000; 'getClassInformation(OpenModelica.Internal.Architecture)'

getClassInformation(OpenModelica.Internal.Architecture.numBits) 21:14:22:584
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1022,5,1025,16,{},false,false,"","",false,"") 21:14:22:585
#s#; 0.001000; 3.019000; 'getClassInformation(OpenModelica.Internal.Architecture.numBits)'

getClassInformation(OpenModelica.Internal.Architecture.integerMax) 21:14:22:585
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1026,5,1029,19,{},false,false,"","",false,"") 21:14:22:585
#s#; 0.000000; 3.019000; 'getClassInformation(OpenModelica.Internal.Architecture.integerMax)'

getClassInformation(OpenModelica.Scripting) 21:14:22:585
("package","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1035,1,4185,14,{},false,false,"","",false,"") 21:14:22:585
#s#; 0.000000; 3.019000; 'getClassInformation(OpenModelica.Scripting)'

getClassInformation(OpenModelica.Scripting.CheckSettingsResult) 21:14:22:585
("record","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1043,1,1052,24,{},false,false,"","text",false,"") 21:14:22:586
#s#; 0.001000; 3.020000; 'getClassInformation(OpenModelica.Scripting.CheckSettingsResult)'

getClassInformation(OpenModelica.Scripting.Internal) 21:14:22:586
("package","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1054,1,1126,13,{},false,false,"","",false,"") 21:14:22:586
#s#; 0.000000; 3.020000; 'getClassInformation(OpenModelica.Scripting.Internal)'

getClassInformation(OpenModelica.Scripting.Internal.Time) 21:14:22:587
("package","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1056,1,1115,9,{},false,false,"","",false,"") 21:14:22:588
#s#; 0.000000; 3.020000; 'getClassInformation(OpenModelica.Scripting.Internal.Time)'

getClassInformation(OpenModelica.Scripting.Internal.Time.readableTime) 21:14:22:588
("function","returns time in format AhBmTs [X.YYYY]",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1072,1,1088,17,{},false,false,"","",false,"") 21:14:22:588
#s#; 0.000000; 3.020000; 'getClassInformation(OpenModelica.Scripting.Internal.Time.readableTime)'

getClassInformation(OpenModelica.Scripting.Internal.Time.timerTick) 21:14:22:588
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1090,1,1096,14,{},false,false,"","text",false,"") 21:14:22:589
#s#; 0.001000; 3.021000; 'getClassInformation(OpenModelica.Scripting.Internal.Time.timerTick)'

getClassInformation(OpenModelica.Scripting.Internal.Time.timerTock) 21:14:22:589
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1098,1,1105,14,{},false,false,"","text",false,"") 21:14:22:590
#s#; 0.001000; 3.022000; 'getClassInformation(OpenModelica.Scripting.Internal.Time.timerTock)'

getClassInformation(OpenModelica.Scripting.Internal.Time.timerClear) 21:14:22:590
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1107,1,1113,15,{},false,false,"","text",false,"") 21:14:22:590
#s#; 0.000000; 3.022000; 'getClassInformation(OpenModelica.Scripting.Internal.Time.timerClear)'

getClassInformation(OpenModelica.Scripting.Internal.FileType) 21:14:22:591
("type","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1117,1,1117,73,{},false,false,"","",false,"") 21:14:22:591
#s#; 0.000000; 3.022000; 'getClassInformation(OpenModelica.Scripting.Internal.FileType)'

getClassInformation(OpenModelica.Scripting.Internal.stat) 21:14:22:591
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1119,1,1124,9,{},false,false,"","",false,"") 21:14:22:592
#s#; 0.001000; 3.023000; 'getClassInformation(OpenModelica.Scripting.Internal.stat)'

getClassInformation(OpenModelica.Scripting.checkSettings) 21:14:22:592
("function","Display some diagnostics.",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1128,1,1132,18,{},false,false,"","text",false,"") 21:14:22:593
#s#; 0.001000; 3.024000; 'getClassInformation(OpenModelica.Scripting.checkSettings)'

getClassInformation(OpenModelica.Scripting.loadFile) 21:14:22:593
("function","load file (*.mo) and merge it with the loaded AST.",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1134,1,1148,13,{},false,false,"","text",false,"") 21:14:22:593
#s#; 0.000000; 3.024000; 'getClassInformation(OpenModelica.Scripting.loadFile)'

getClassInformation(OpenModelica.Scripting.loadFiles) 21:14:22:593
("function","load files (*.mo) and merges them with the loaded AST.",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1150,1,1157,14,{},false,false,"","text",false,"") 21:14:22:594
#s#; 0.001000; 3.025000; 'getClassInformation(OpenModelica.Scripting.loadFiles)'

getClassInformation(OpenModelica.Scripting.parseEncryptedPackage) 21:14:22:594
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1159,1,1167,26,{},false,false,"","text",false,"") 21:14:22:594
#s#; 0.000000; 3.025000; 'getClassInformation(OpenModelica.Scripting.parseEncryptedPackage)'

getClassInformation(OpenModelica.Scripting.loadEncryptedPackage) 21:14:22:594
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1169,1,1177,25,{},false,false,"","text",false,"") 21:14:22:595
#s#; 0.001000; 3.026000; 'getClassInformation(OpenModelica.Scripting.loadEncryptedPackage)'

getClassInformation(OpenModelica.Scripting.reloadClass) 21:14:22:595
("function","reloads the file associated with the given (loaded class)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1179,1,1187,16,{},false,false,"","text",false,"") 21:14:22:596
#s#; 0.001000; 3.027000; 'getClassInformation(OpenModelica.Scripting.reloadClass)'

getClassInformation(OpenModelica.Scripting.loadString) 21:14:22:596
("function","Parses the data and merges the resulting AST with ithe
  loaded AST.
  If a filename is given, it is used to provide error-messages as if the string
was read in binary format from a file with the same name.
  The file is converted to UTF-8 from the given character set.
  When merge is true the classes cNew in the file will be merged with the already loaded classes cOld in the following way:
   1. get all the inner class definitions from cOld that were loaded from a different file than itself
   2. append all elements from step 1 to class cNew public list

  NOTE: Encoding is deprecated as *ALL* strings are now UTF-8 encoded.
  ",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1189,1,1207,15,{},false,false,"","text",false,"") 21:14:22:596
#s#; 0.000000; 3.027000; 'getClassInformation(OpenModelica.Scripting.loadString)'

getClassInformation(OpenModelica.Scripting.parseString) 21:14:22:596
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1209,1,1215,16,{},false,false,"","text",false,"") 21:14:22:597
#s#; 0.001000; 3.028000; 'getClassInformation(OpenModelica.Scripting.parseString)'

getClassInformation(OpenModelica.Scripting.parseFile) 21:14:22:597
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1217,1,1223,14,{},false,false,"","text",false,"") 21:14:22:598
#s#; 0.001000; 3.029000; 'getClassInformation(OpenModelica.Scripting.parseFile)'

getClassInformation(OpenModelica.Scripting.loadFileInteractiveQualified) 21:14:22:598
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1225,1,1231,33,{},false,false,"","text",false,"") 21:14:22:598
#s#; 0.000000; 3.029000; 'getClassInformation(OpenModelica.Scripting.loadFileInteractiveQualified)'

getClassInformation(OpenModelica.Scripting.loadFileInteractive) 21:14:22:598
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1233,1,1239,24,{},false,false,"","text",false,"") 21:14:22:599
#s#; 0.001000; 3.030000; 'getClassInformation(OpenModelica.Scripting.loadFileInteractive)'

getClassInformation(OpenModelica.Scripting.system) 21:14:22:599
("impure function","Similar to system(3). Executes the given command in the system shell.",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1241,1,1247,11,{},false,false,"","text",false,"") 21:14:22:599
#s#; 0.000000; 3.030000; 'getClassInformation(OpenModelica.Scripting.system)'

getClassInformation(OpenModelica.Scripting.system_parallel) 21:14:22:599
("impure function","Similar to system(3). Executes the given commands in the system shell, in parallel if omc was compiled using OpenMP.",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1249,1,1255,20,{},false,false,"","text",false,"") 21:14:22:600
#s#; 0.001000; 3.031000; 'getClassInformation(OpenModelica.Scripting.system_parallel)'

getClassInformation(OpenModelica.Scripting.saveAll) 21:14:22:600
("function","save the entire loaded AST to file.",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1257,1,1262,12,{},false,false,"","text",false,"") 21:14:22:688
#s#; 0.088000; 3.119000; 'getClassInformation(OpenModelica.Scripting.saveAll)'

getClassInformation(OpenModelica.Scripting.help) 21:14:22:688
("function","display the OpenModelica help text.",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1264,1,1268,9,{},false,false,"","",false,"") 21:14:22:689
#s#; 0.001000; 3.120000; 'getClassInformation(OpenModelica.Scripting.help)'

getClassInformation(OpenModelica.Scripting.clear) 21:14:22:689
("function","Clears everything: symboltable and variables.",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1270,1,1274,10,{},false,false,"","text",false,"") 21:14:22:689
#s#; 0.000000; 3.120000; 'getClassInformation(OpenModelica.Scripting.clear)'

getClassInformation(OpenModelica.Scripting.clearProgram) 21:14:22:689
("function","Clears loaded .",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1276,1,1280,17,{},false,false,"","text",false,"") 21:14:22:690
#s#; 0.001000; 3.121000; 'getClassInformation(OpenModelica.Scripting.clearProgram)'

getClassInformation(OpenModelica.Scripting.clearVariables) 21:14:22:690
("function","Clear all user defined variables.",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1282,1,1286,19,{},false,false,"","text",false,"") 21:14:22:690
#s#; 0.000000; 3.121000; 'getClassInformation(OpenModelica.Scripting.clearVariables)'

getClassInformation(OpenModelica.Scripting.generateHeader) 21:14:22:690
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1288,1,1293,19,{},false,false,"","text",false,"") 21:14:22:691
#s#; 0.001000; 3.122000; 'getClassInformation(OpenModelica.Scripting.generateHeader)'

getClassInformation(OpenModelica.Scripting.generateSeparateCode) 21:14:22:691
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1295,1,1302,25,{},false,false,"","text",false,"") 21:14:22:691
#s#; 0.000000; 3.122000; 'getClassInformation(OpenModelica.Scripting.generateSeparateCode)'

getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependencies) 21:14:22:692
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1304,1,1310,37,{},false,false,"","text",false,"") 21:14:22:692
#s#; 0.000000; 3.122000; 'getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependencies)'

getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependenciesMakefile) 21:14:22:692
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1312,1,1320,45,{},false,false,"","text",false,"") 21:14:22:692
#s#; 0.000000; 3.122000; 'getClassInformation(OpenModelica.Scripting.generateSeparateCodeDependenciesMakefile)'

getClassInformation(OpenModelica.Scripting.getLinker) 21:14:22:693
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1322,1,1326,14,{},false,false,"","text",false,"") 21:14:22:693
#s#; 0.000000; 3.122000; 'getClassInformation(OpenModelica.Scripting.getLinker)'

getClassInformation(OpenModelica.Scripting.setLinker) 21:14:22:693
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1328,1,1333,14,{},false,false,"","text",false,"") 21:14:22:694
#s#; 0.001000; 3.123000; 'getClassInformation(OpenModelica.Scripting.setLinker)'

getClassInformation(OpenModelica.Scripting.getLinkerFlags) 21:14:22:694
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1335,1,1339,19,{},false,false,"","text",false,"") 21:14:22:694
#s#; 0.000000; 3.123000; 'getClassInformation(OpenModelica.Scripting.getLinkerFlags)'

getClassInformation(OpenModelica.Scripting.setLinkerFlags) 21:14:22:694
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1341,1,1346,19,{},false,false,"","text",false,"") 21:14:22:695
#s#; 0.001000; 3.124000; 'getClassInformation(OpenModelica.Scripting.setLinkerFlags)'

getClassInformation(OpenModelica.Scripting.getCompiler) 21:14:22:695
("function","CC",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1348,1,1352,16,{},false,false,"","text",false,"") 21:14:22:695
#s#; 0.000000; 3.124000; 'getClassInformation(OpenModelica.Scripting.getCompiler)'

getClassInformation(OpenModelica.Scripting.setCompiler) 21:14:22:695
("function","CC",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1354,1,1359,16,{},false,false,"","text",false,"") 21:14:22:696
#s#; 0.001000; 3.125000; 'getClassInformation(OpenModelica.Scripting.setCompiler)'

getClassInformation(OpenModelica.Scripting.setCFlags) 21:14:22:696
("function","CFLAGS",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1361,1,1369,14,{},false,false,"","text",false,"") 21:14:22:696
#s#; 0.000000; 3.125000; 'getClassInformation(OpenModelica.Scripting.setCFlags)'

getClassInformation(OpenModelica.Scripting.getCFlags) 21:14:22:696
("function","CFLAGS",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1371,8,1378,14,{},false,false,"","text",false,"") 21:14:22:697
#s#; 0.001000; 3.126000; 'getClassInformation(OpenModelica.Scripting.getCFlags)'

getClassInformation(OpenModelica.Scripting.getCXXCompiler) 21:14:22:697
("function","CXX",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1380,1,1384,19,{},false,false,"","text",false,"") 21:14:22:698
#s#; 0.001000; 3.127000; 'getClassInformation(OpenModelica.Scripting.getCXXCompiler)'

getClassInformation(OpenModelica.Scripting.setCXXCompiler) 21:14:22:698
("function","CXX",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1386,1,1391,19,{},false,false,"","text",false,"") 21:14:22:698
#s#; 0.000000; 3.127000; 'getClassInformation(OpenModelica.Scripting.setCXXCompiler)'

getClassInformation(OpenModelica.Scripting.verifyCompiler) 21:14:22:698
("function","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omc/ModelicaBuiltin.mo",false,1393,1,1397,19,{},false,false,"","text",false,"") 21:14:22:699
