Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            omc-bootstrapped(omc_Env_avlTreeGet2+0x50) [0x5b4160]
[bt] #498..508     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #509          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #510          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #511          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #512          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #513          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #514          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #515          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #516          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #517          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #518          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #519..523     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #524          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #525          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #526          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #527          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #528          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #529          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #530..540     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #541          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #542          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #543          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #544          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #545          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #546          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #547          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #548          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #549          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #550          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #551..555     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #556          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #557          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #558          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #559          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #560          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #561          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #562..572     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #573          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #574          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #575          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #576          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #577          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #578          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #579          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #580          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #581          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #582          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #583..587     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #588          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #589          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #590          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #591          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #592          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #593          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #594..604     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #605          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #606          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #607          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #608          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #609          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #610          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #611          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #612          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #613          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #614          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #615..619     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #620          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #621          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #622          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #623          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #624          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #625          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #626..636     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #637          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #638          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #639          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #640          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #641          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #642          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #643          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #644          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #645          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #646          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #647..651     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #652          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #653          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #654          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #655          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #656          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #657          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #658..668     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #669          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #670          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #671          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #672          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #673          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #674          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #675          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #676          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #677          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #678          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #679..683     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #684          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #685          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #686          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #687          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #688          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #689          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #690..700     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #701          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #702          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #703          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #704          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #705          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #706          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #707          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #708          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #709          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #710          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #711..715     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #716          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #717          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #718          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #719          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #720          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #721          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #722..732     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #733          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #734          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #735          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #736          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #737          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #738          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #739          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #740          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #741          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #742          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #743..747     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #748          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #749          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #750          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #751          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #752          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #753          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #754..764     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #765          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #766          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #767          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #768          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #769          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #770          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #771          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #772          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #773          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #774          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #775..779     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #780          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #781          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #782          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #783          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #784          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #785          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #786..796     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #797          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #798          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #799          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #800          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #801          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #802          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #803          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #804          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #805          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #806          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #807..811     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #812          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #813          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #814          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #815          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #816          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #817          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #818..828     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #829          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #830          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #831          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #832          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #833          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #834          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #835          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #836          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #837          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #838          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #839..843     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #844          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #845          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #846          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #847          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #848          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #849          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #850..860     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #861          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #862          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #863          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #864          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #865          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #866          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #867          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #868          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #869          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #870          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #871..875     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #876          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #877          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #878          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #879          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #880          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #881          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #882..892     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #893          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #894          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #895          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #896          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #897          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #898          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #899          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #900          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #901          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #902          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #903..907     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #908          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #909          omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #910          omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #911          omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #912          omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #913          omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #914..924     omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #925          omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #926          omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #927          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #928          omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #929          omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #930          omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #931          omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #932          omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #933          omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #934          omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #935..939     omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #940          omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
