"D:/DatiUtente/Documents/Modelica/OpenModelica/TestingScripts"
true
true
true
true
{"",""}
"[D:/DatiUtente/Documents/Modelica/OpenModelica/TestingScripts/FemPackage3.2.mo:272:31-272:41:writable] Warning: Non-array modification 'true' for array component, possibly due to missing 'each'.
[D:/DatiUtente/Documents/Modelica/OpenModelica/TestingScripts/FemPackage3.2.mo:273:33-273:43:writable] Warning: Non-array modification 'true' for array component, possibly due to missing 'each'.
Error: FGraph.openScope: failed to open new scope in scope: . name: $for loop scope$
Notification: It was not possible to analyze the given system symbolically, because the relevant equations are part of an algebraic loop. This is not supported yet.
Warning: It was not possible to determine if the initialization problem is consistent, because of not evaluable parameters during compile time: body.w_a[3] = fEMBeam.dq_start[6]  ($DER.fEMBeam.q[6] = fEMBeam.dq_start[6] )
Warning: It was not possible to determine if the initialization problem is consistent, because of not evaluable parameters during compile time: fEMBeam.coords[9] = fEMBeam.dq_start[3]  ($DER.fEMBeam.q[3] = fEMBeam.dq_start[3] )
Warning: It was not possible to determine if the initialization problem is consistent, because of not evaluable parameters during compile time: fEMBeam.coords[7] = fEMBeam.dq_start[1]  ($DER.fEMBeam.q[1] = fEMBeam.dq_start[1] )
Warning: It was not possible to determine if the initialization problem is consistent, because of not evaluable parameters during compile time: fEMBeam.coords[8] = fEMBeam.dq_start[2]  ($DER.fEMBeam.q[2] = fEMBeam.dq_start[2] )
Warning: It was not possible to determine if the initialization problem is consistent, because of not evaluable parameters during compile time: fEMBeam.coords[11] = fEMBeam.dq_start[5]  ($DER.fEMBeam.q[5] = fEMBeam.dq_start[5] )
Notification: It was not possible to analyze the given system symbolically, because the relevant equations are part of an algebraic loop. This is not supported yet.
Warning: It was not possible to determine if the initialization problem is consistent, because of not evaluable parameters during compile time: fEMBeam.coords[10] = fEMBeam.dq_start[4]  ($DER.fEMBeam.q[4] = fEMBeam.dq_start[4] )
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:659: error: '$P$tmpVar28$lB4$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:660: error: '$P$tmpVar29$lB4$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:660: error: '$P$tmpVar28$lB4$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:661: error: '$P$tmpVar29$lB4$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:661: error: '$P$tmpVar28$lB4$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:662: error: '$P$tmpVar29$lB4$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:662: error: '$P$tmpVar28$lB4$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:663: error: '$P$tmpVar29$lB4$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:663: error: '$P$tmpVar28$lB4$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:664: error: '$P$tmpVar29$lB5$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:664: error: '$P$tmpVar28$lB5$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:665: error: '$P$tmpVar29$lB5$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:665: error: '$P$tmpVar28$lB5$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:666: error: '$P$tmpVar29$lB5$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:666: error: '$P$tmpVar28$lB5$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:667: error: '$P$tmpVar29$lB5$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:667: error: '$P$tmpVar28$lB5$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:668: error: '$P$tmpVar29$lB5$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:668: error: '$P$tmpVar28$lB5$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:669: error: '$P$tmpVar29$lB5$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:669: error: '$P$tmpVar28$lB5$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:670: error: '$P$tmpVar29$lB6$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:670: error: '$P$tmpVar28$lB6$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:671: error: '$P$tmpVar29$lB6$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:671: error: '$P$tmpVar28$lB6$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:672: error: '$P$tmpVar29$lB6$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:672: error: '$P$tmpVar28$lB6$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:673: error: '$P$tmpVar29$lB6$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:673: error: '$P$tmpVar28$lB6$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:674: error: '$P$tmpVar29$lB6$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:674: error: '$P$tmpVar28$lB6$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:675: error: '$P$tmpVar29$lB6$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:675: error: '$P$tmpVar28$lB6$c6$rB' undeclared (first use in this function)
gcc    -falign-functions -msse2 -mfpmath=sse     -I"C:/OpenModelica1.9.3Nightly//include/omc/c" -I. -DOPENMODELICA_XML_FROM_FILE_AT_RUNTIME  -c -o FEMPackage.ExamplesBeam.FreeVibrationBeam_08bnd.o FEMPackage.ExamplesBeam.FreeVibrationBeam_08bnd.c
gcc    -falign-functions -msse2 -mfpmath=sse     -I"C:/OpenModelica1.9.3Nightly//include/omc/c" -I. -DOPENMODELICA_XML_FROM_FILE_AT_RUNTIME  -c -o FEMPackage.ExamplesBeam.FreeVibrationBeam_09alg.o FEMPackage.ExamplesBeam.FreeVibrationBeam_09alg.c
FEMPackage.ExamplesBeam.FreeVibrationBeam_06inz.c: In function 'FEMPackage_ExamplesBeam_FreeVibrationBeam_eqFunction_1':
FEMPackage.ExamplesBeam.FreeVibrationBeam_06inz.c:54: error: '$P$DER$Pbody$Pr_0$lB2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_06inz.c:54: error: (Each undeclared identifier is reported only once
FEMPackage.ExamplesBeam.FreeVibrationBeam_06inz.c:54: error: for each function it appears in.)
FEMPackage.ExamplesBeam.FreeVibrationBeam_06inz.c: In function 'FEMPackage_ExamplesBeam_FreeVibrationBeam_eqFunction_2':
FEMPackage.ExamplesBeam.FreeVibrationBeam_06inz.c:66: error: '$P$DER$Pbody$Pr_0$lB1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_06inz.c: In function 'FEMPackage_ExamplesBeam_FreeVibrationBeam_eqFunction_3':
FEMPackage.ExamplesBeam.FreeVibrationBeam_06inz.c:78: error: '$P$DER$PfEMBeam$Pr0b$lB3$rB' undeclared (first use in this function)
gcc    -falign-functions -msse2 -mfpmath=sse     -I"C:/OpenModelica1.9.3Nightly//include/omc/c" -I. -DOPENMODELICA_XML_FROM_FILE_AT_RUNTIME  -c -o FEMPackage.ExamplesBeam.FreeVibrationBeam_10asr.o FEMPackage.ExamplesBeam.FreeVibrationBeam_10asr.c
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:167: error: '$P$tmpVar39$lB1$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:167: error: '$P$tmpVar38$lB1$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:168: error: '$P$tmpVar39$lB2$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:168: error: '$P$tmpVar38$lB2$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:169: error: '$P$tmpVar39$lB3$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:169: error: '$P$tmpVar38$lB3$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:170: error: '$P$tmpVar39$lB4$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:170: error: '$P$tmpVar38$lB4$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:171: error: '$P$tmpVar39$lB5$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:171: error: '$P$tmpVar38$lB5$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:172: error: '$P$tmpVar39$lB6$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:172: error: '$P$tmpVar38$lB6$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c: In function 'FEMPackage_ExamplesBeam_FreeVibrationBeam_eqFunction_1053':
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:753: error: '$P$tmpVar25$lB1$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:753: error: '$P$tmpVar24$lB1$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:754: error: '$P$tmpVar25$lB1$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:754: error: '$P$tmpVar24$lB1$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:755: error: '$P$tmpVar25$lB1$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:755: error: '$P$tmpVar24$lB1$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:756: error: '$P$tmpVar25$lB1$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:756: error: '$P$tmpVar24$lB1$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:757: error: '$P$tmpVar25$lB1$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:757: error: '$P$tmpVar24$lB1$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:758: error: '$P$tmpVar25$lB1$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:758: error: '$P$tmpVar24$lB1$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c: In function 'FEMPackage_ExamplesBeam_FreeVibrationBeam_eqFunction_865':
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:310: error: '$PfEMBeam$Pdq$lB1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:759: error: '$P$tmpVar25$lB2$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:759: error: '$P$tmpVar24$lB2$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:760: error: '$P$tmpVar25$lB2$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:760: error: '$P$tmpVar24$lB2$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:761: error: '$P$tmpVar25$lB2$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:761: error: '$P$tmpVar24$lB2$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:762: error: '$P$tmpVar25$lB2$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:762: error: '$P$tmpVar24$lB2$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:763: error: '$P$tmpVar25$lB2$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:763: error: '$P$tmpVar24$lB2$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:764: error: '$P$tmpVar25$lB2$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:764: error: '$P$tmpVar24$lB2$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:765: error: '$P$tmpVar25$lB3$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:765: error: '$P$tmpVar24$lB3$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:766: error: '$P$tmpVar25$lB3$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:766: error: '$P$tmpVar24$lB3$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:767: error: '$P$tmpVar25$lB3$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:767: error: '$P$tmpVar24$lB3$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:768: error: '$P$tmpVar25$lB3$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:768: error: '$P$tmpVar24$lB3$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:769: error: '$P$tmpVar25$lB3$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:769: error: '$P$tmpVar24$lB3$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:770: error: '$P$tmpVar25$lB3$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:770: error: '$P$tmpVar24$lB3$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:771: error: '$P$tmpVar25$lB4$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:771: error: '$P$tmpVar24$lB4$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:310: error: '$PfEMBeam$Pdq$lB2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:772: error: '$P$tmpVar25$lB4$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:772: error: '$P$tmpVar24$lB4$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:773: error: '$P$tmpVar25$lB4$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:773: error: '$P$tmpVar24$lB4$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:774: error: '$P$tmpVar25$lB4$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:774: error: '$P$tmpVar24$lB4$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:775: error: '$P$tmpVar25$lB4$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:775: error: '$P$tmpVar24$lB4$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:776: error: '$P$tmpVar25$lB4$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:776: error: '$P$tmpVar24$lB4$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:777: error: '$P$tmpVar25$lB5$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:777: error: '$P$tmpVar24$lB5$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:778: error: '$P$tmpVar25$lB5$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:778: error: '$P$tmpVar24$lB5$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:779: error: '$P$tmpVar25$lB5$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:779: error: '$P$tmpVar24$lB5$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:780: error: '$P$tmpVar25$lB5$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:780: error: '$P$tmpVar24$lB5$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:781: error: '$P$tmpVar25$lB5$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:781: error: '$P$tmpVar24$lB5$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:782: error: '$P$tmpVar25$lB5$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:782: error: '$P$tmpVar24$lB5$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:783: error: '$P$tmpVar25$lB6$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:783: error: '$P$tmpVar24$lB6$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:784: error: '$P$tmpVar25$lB6$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:784: error: '$P$tmpVar24$lB6$c2$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:785: error: '$P$tmpVar25$lB6$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:785: error: '$P$tmpVar24$lB6$c3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:786: error: '$P$tmpVar25$lB6$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:786: error: '$P$tmpVar24$lB6$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:787: error: '$P$tmpVar25$lB6$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:787: error: '$P$tmpVar24$lB6$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:788: error: '$P$tmpVar25$lB6$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:788: error: '$P$tmpVar24$lB6$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:310: error: '$PfEMBeam$Pdq$lB3$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:310: error: '$PfEMBeam$Pdq$lB4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:310: error: '$PfEMBeam$Pdq$lB5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:310: error: '$PfEMBeam$Pdq$lB6$rB' undeclared (first use in this function)
gcc    -falign-functions -msse2 -mfpmath=sse     -I"C:/OpenModelica1.9.3Nightly//include/omc/c" -I. -DOPENMODELICA_XML_FROM_FILE_AT_RUNTIME  -c -o FEMPackage.ExamplesBeam.FreeVibrationBeam_11mix.o FEMPackage.ExamplesBeam.FreeVibrationBeam_11mix.c
FEMPackage.ExamplesBeam.FreeVibrationBeam.c: In function 'FEMPackage_ExamplesBeam_FreeVibrationBeam_eqFunction_1055':
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:839: error: '$P$DER$PfEMBeam$PMassMat$lB4$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:839: error: '$P$DER$PfEMBeam$PMassMat$lB5$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:840: error: '$P$DER$PfEMBeam$PMassMat$lB5$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:841: error: '$P$DER$PfEMBeam$PMassMat$lB6$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c: In function 'FEMPackage_ExamplesBeam_FreeVibrationBeam_eqFunction_1056':
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:863: error: '$P$DER$PfEMBeam$PMassMat$lB4$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:863: error: '$P$DER$PfEMBeam$PMassMat$lB5$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:864: error: '$P$DER$PfEMBeam$PMassMat$lB5$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:865: error: '$P$DER$PfEMBeam$PMassMat$lB6$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c: In function 'FEMPackage_ExamplesBeam_FreeVibrationBeam_eqFunction_1057':
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:887: error: '$P$DER$PfEMBeam$PMassMat$lB4$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:887: error: '$P$DER$PfEMBeam$PMassMat$lB5$c4$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:888: error: '$P$DER$PfEMBeam$PMassMat$lB5$c5$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:889: error: '$P$DER$PfEMBeam$PMassMat$lB6$c6$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c: In function 'FEMPackage_ExamplesBeam_FreeVibrationBeam_eqFunction_1058':
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:938: error: lvalue required as unary '&' operand
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:938: warning: passing argument 4 of 'cat_alloc_integer_array' discards qualifiers from pointer target type
C:/OpenModelica1.9.3Nightly//include/omc/c/util/integer_array.h:168: note: expected 'struct integer_array_t *' but argument is of type 'const struct integer_array *'
FEMPackage.ExamplesBeam.FreeVibrationBeam.c: In function 'FEMPackage_ExamplesBeam_FreeVibrationBeam_eqFunction_1059':
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:984: error: lvalue required as unary '&' operand
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:984: warning: passing argument 4 of 'cat_alloc_integer_array' discards qualifiers from pointer target type
C:/OpenModelica1.9.3Nightly//include/omc/c/util/integer_array.h:168: note: expected 'struct integer_array_t *' but argument is of type 'const struct integer_array *'
FEMPackage.ExamplesBeam.FreeVibrationBeam.c: In function 'FEMPackage_ExamplesBeam_FreeVibrationBeam_eqFunction_1060':
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:1030: error: lvalue required as unary '&' operand
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:1030: warning: passing argument 4 of 'cat_alloc_integer_array' discards qualifiers from pointer target type
C:/OpenModelica1.9.3Nightly//include/omc/c/util/integer_array.h:168: note: expected 'struct integer_array_t *' but argument is of type 'const struct integer_array *'
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:320: error: '$P$tmpVar39$lB1$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:320: error: '$P$tmpVar38$lB1$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:321: error: '$P$tmpVar39$lB2$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:321: error: '$P$tmpVar38$lB2$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:322: error: '$P$tmpVar39$lB3$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:322: error: '$P$tmpVar38$lB3$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:323: error: '$P$tmpVar39$lB4$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:323: error: '$P$tmpVar38$lB4$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:324: error: '$P$tmpVar39$lB5$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:324: error: '$P$tmpVar38$lB5$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:325: error: '$P$tmpVar39$lB6$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c:325: error: '$P$tmpVar38$lB6$c1$rB' undeclared (first use in this function)
FEMPackage.ExamplesBeam.FreeVibrationBeam.c: In function 'FEMPackage_ExamplesBeam_FreeVibrationBeam_eqFunction_1061':
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:1076: error: lvalue required as unary '&' operand
FEMPackage.ExamplesBeam.FreeVibrationBeam.c:1076: warning: passing argument 4 of 'cat_alloc_integer_array' discards qualifiers from pointer target type
C:/OpenModelica1.9.3Nightly//include/omc/c/util/integer_array.h:168: note: expected 'struct integer_array_t *' but argument is of type 'const struct integer_array *'
